version 2
# instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$337+0x0000000801613c20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifact (Lorg/gradle/internal/component/model/ComponentArtifactMetadata;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/internal/resolve/result/BuildableArtifactResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$338+0x0000000801613e30
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$DetailsImpl
instanceKlass org/gradle/api/internal/artifacts/DownloadArtifactBuildOperationType$Details
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueue$WorkerRunnable$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$DownloadArtifactFile
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactSet$LocalArtifactSet
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant$SingleArtifactSet
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedArtifact$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet toResolvedVariant (Lorg/gradle/internal/component/model/VariantResolveMetadata;Lorg/gradle/api/artifacts/ModuleVersionIdentifier;Lorg/gradle/internal/component/model/ModuleSources;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/internal/resolve/resolver/ArtifactResolver;Ljava/util/Map;Lorg/gradle/api/internal/artifacts/type/ArtifactTypeRegistry;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedVariant; 138 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$$Lambda$336+0x0000000801612780
instanceKlass org/gradle/api/internal/tasks/FinalizeAction
instanceKlass org/gradle/api/internal/artifacts/DefaultResolvedArtifact
instanceKlass org/gradle/internal/resolve/result/BuildableArtifactResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet$LazyArtifactSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/simple/DefaultExcludeEverything
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeEverything
instanceKlass org/apache/ivy/plugins/matcher/PatternMatcher
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/PatternMatchers
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions forExclude (Lorg/gradle/internal/component/model/ExcludeMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/ModuleExclusions$$Lambda$335+0x0000000801611660
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/LenientPlatformDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults$Registration
instanceKlass com/google/common/primitives/Longs$AsciiDigits
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/strategy/InverseVersionSelector
instanceKlass org/gradle/internal/component/external/descriptor/DefaultExclude
instanceKlass org/gradle/internal/component/model/Exclude
instanceKlass org/gradle/internal/component/external/model/ConfigurationBoundExternalDependencyMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/Optimizations
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory anyOf (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec; 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/factories/OptimizingExcludeFactory$$Lambda$334+0x000000080160fc00
instanceKlass org/gradle/internal/component/model/DefaultCompatibilityCheckResult
instanceKlass  @bci org/gradle/internal/service/scopes/ProjectScopeServices createProjectFinder (Lorg/gradle/internal/build/BuildStateRegistry;)Lorg/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder; 6 <appendix> member <vmtarget> ; # org/gradle/internal/service/scopes/ProjectScopeServices$$Lambda$333+0x000000080160a328
instanceKlass org/gradle/internal/service/scopes/DefaultProjectFinder
instanceKlass org/gradle/execution/plan/SelfExecutingNode
instanceKlass org/gradle/api/internal/artifacts/transform/DefaultTransformationNodeRegistry
instanceKlass org/gradle/internal/execution/steps/CancelExecutionStep
instanceKlass org/gradle/caching/internal/CacheableEntity
instanceKlass org/gradle/internal/execution/steps/CacheStep
instanceKlass org/gradle/internal/execution/steps/RecordOutputsStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsFinishedStep
instanceKlass org/gradle/internal/execution/caching/CachingState$1
instanceKlass org/gradle/internal/execution/caching/CachingState
instanceKlass org/gradle/internal/execution/caching/CachingStateBuilder
instanceKlass org/gradle/internal/execution/steps/ResolveCachingStateStep
instanceKlass org/gradle/internal/execution/steps/SkipEmptyWorkStep
instanceKlass org/gradle/internal/execution/steps/legacy/MarkSnapshottingInputsStartedStep
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000000080160c000
instanceKlass org/gradle/internal/execution/history/impl/DefaultOutputFilesRepository
instanceKlass org/gradle/caching/internal/controller/BuildCacheLoadCommand
instanceKlass org/gradle/caching/internal/controller/BuildCacheStoreCommand
instanceKlass org/gradle/caching/internal/controller/impl/DefaultBuildCacheCommandFactory
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 49 <appendix> member <vmtarget> ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$332+0x00000008016019e8
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$HostnameLookup
instanceKlass  @bci org/gradle/caching/internal/BuildCacheServices$3 createOriginMetadataFactory (Lorg/gradle/internal/scopeids/id/BuildInvocationScopeId;Lorg/gradle/api/internal/GradleInternal;Lorg/gradle/internal/nativeintegration/network/HostnameLookup;)Lorg/gradle/caching/internal/origin/OriginMetadataFactory; 38 <appendix> argL0 ; # org/gradle/caching/internal/BuildCacheServices$3$$Lambda$331+0x00000008015efd88
instanceKlass org/gradle/caching/internal/origin/OriginMetadataFactory$PropertiesConfigurator
instanceKlass org/gradle/caching/internal/origin/OriginReader
instanceKlass org/gradle/caching/internal/origin/OriginWriter
instanceKlass org/gradle/internal/nativeintegration/services/NativeServices$FixedHostname
instanceKlass net/rubygrapefruit/platform/internal/MutableSystemInfo
instanceKlass net/rubygrapefruit/platform/internal/DefaultSystemInfo
instanceKlass org/gradle/caching/internal/BuildCacheServices$FilePermissionsAccessAdapter
instanceKlass  @bci org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker <clinit> ()V 14 <appendix> argL0 ; # org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker$$Lambda$330+0x00000008015eece0
instanceKlass org/apache/commons/compress/archivers/ArchiveEntry
instanceKlass org/gradle/caching/internal/packaging/impl/TarBuildCacheEntryPacker
instanceKlass org/gradle/caching/internal/packaging/impl/GZipBuildCacheEntryPacker
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801601000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600800
instanceKlass org/gradle/caching/internal/packaging/impl/DefaultTarPackerFileSystemSupport
instanceKlass org/gradle/api/internal/artifacts/ivyservice/moduleconverter/DefaultRootComponentMetadataBuilder$1
instanceKlass org/gradle/api/internal/artifacts/ProjectBackedModule
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1$1
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolveContext
instanceKlass org/gradle/plugin/use/internal/DefaultPluginRequestApplicator$1
instanceKlass org/gradle/plugin/use/resolve/internal/SimplePluginResolution
instanceKlass org/gradle/api/plugins/ApplicationPlugin$PreventDestinationOverwrite
instanceKlass org/gradle/api/plugins/ApplicationPlugin
instanceKlass org/gradle/plugin/use/resolve/internal/ArtifactRepositoriesPluginResolver$1
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder parentChildMapping (Ljava/lang/Long;Ljava/lang/Long;I)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$329+0x00000008016075b8
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder 223 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000801600400
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ResolvedArtifactsGraphVisitor$ArtifactsForNode
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/ArtifactBackedResolvedVariant
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/artifact/DefaultArtifactSet
instanceKlass org/gradle/internal/component/external/model/FixedComponentArtifacts
instanceKlass org/gradle/internal/component/model/ComponentArtifacts
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository findCachingModuleSource (Lorg/gradle/internal/component/model/ModuleSources;)Lorg/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachingModuleComponentRepository$$Lambda$328+0x0000000801606638
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/DefaultCachedArtifacts
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/AbstractArtifactsCache$ModuleArtifactsCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/artifacts/ArtifactsAtRepositoryKey
instanceKlass org/gradle/internal/component/model/WrappedComponentResolveMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifacts (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/internal/component/model/ConfigurationMetadata;Lorg/gradle/internal/resolve/result/BuildableComponentArtifactsResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$327+0x0000000801605268
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifacts (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/internal/component/model/ConfigurationMetadata;Lorg/gradle/internal/resolve/result/BuildableComponentArtifactsResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$326+0x0000000801605058
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveArtifacts (Lorg/gradle/internal/component/model/ComponentResolveMetadata;Lorg/gradle/internal/component/model/ConfigurationMetadata;Lorg/gradle/internal/resolve/result/BuildableComponentArtifactsResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$325+0x0000000801604e48
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitEdges (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphNode;)V 77 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda$324+0x0000000801604660
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder firstLevelDependency (Ljava/lang/Long;)V 5 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/oldresult/TransientConfigurationResultsBuilder$$Lambda$323+0x0000000801604450
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/VersionConflictResolutionDetails
instanceKlass org/gradle/internal/component/local/model/DefaultProjectComponentSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder visitSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/result/StreamingResolutionResultBuilder$$Lambda$322+0x00000008015ff930
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getNode (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ComponentState;Lorg/gradle/internal/component/model/ConfigurationMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState; 27 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$321+0x00000008015ff700
instanceKlass org/gradle/internal/component/model/DefaultSelectedByVariantMatchingConfigurationMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000801600000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000008015f4c00
instanceKlass org/gradle/internal/component/model/DefaultMultipleCandidateResult
instanceKlass org/gradle/internal/component/model/AttributeSelectionUtils
instanceKlass org/gradle/api/internal/attributes/DefaultAttributesSchema$ExtraAttributesEntry
instanceKlass org/gradle/internal/component/model/MultipleCandidateMatcher
instanceKlass org/gradle/internal/component/model/ComponentAttributeMatcher$CachedQuery
instanceKlass org/gradle/internal/component/model/AttributeConfigurationSelector
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$1
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$2
instanceKlass org/gradle/internal/component/external/model/DefaultConfigurationMetadata$Builder
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMavenImmutableAttributesFactory$ComponentTypeEntry
instanceKlass org/gradle/internal/component/external/model/DefaultShadowedCapability
instanceKlass org/gradle/internal/component/external/model/ShadowedCapability
instanceKlass org/gradle/internal/component/external/model/maven/DefaultMavenModuleResolveMetadata$1
instanceKlass org/gradle/internal/component/external/model/AbstractConfigurationMetadata
instanceKlass org/gradle/internal/component/model/ModuleConfigurationMetadata
instanceKlass org/gradle/api/artifacts/ArtifactIdentifier
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentArtifactMetadata
instanceKlass org/gradle/internal/resolve/ResolveExceptionAnalyzer
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainModuleResolution
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/RepositoryChainComponentMetaDataResolver$1
instanceKlass org/gradle/api/internal/artifacts/DefaultComponentSelection
instanceKlass org/gradle/api/internal/artifacts/repositories/resolver/ComponentMetadataAdapter
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/CachedMetadataProvider
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess tryResolveAndMaybeBlacklist (Lorg/gradle/internal/resolve/result/ErroringResolveResult;Ljava/lang/Runnable;Lorg/gradle/internal/Factory;Lorg/gradle/api/Transformer;)V 3 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$320+0x00000008015fad20
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$319+0x00000008015fab10
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$318+0x00000008015fa900
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess resolveComponentMetaData (Lorg/gradle/api/artifacts/component/ModuleComponentIdentifier;Lorg/gradle/internal/component/model/ComponentOverrideMetadata;Lorg/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult;)V 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess$$Lambda$317+0x00000008015fa6f0
instanceKlass org/gradle/internal/resolve/result/BuildableModuleComponentMetaDataResolveResult
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ComponentMetaDataResolveState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolutionstrategy/DefaultCachePolicy$AbstractResolutionControl
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/dynamicversions/DefaultResolvedModuleVersion
instanceKlass org/gradle/internal/component/external/model/AbstractModuleComponentResolveMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ModuleDescriptorHashModuleSource
instanceKlass org/gradle/api/internal/artifacts/repositories/metadata/DefaultMetadataFileSource
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/data/PomDependencyMgt
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/parser/GradlePomModuleDescriptorBuilder
instanceKlass org/gradle/internal/component/model/MutableModuleSources
instanceKlass org/gradle/api/capabilities/MutableCapabilitiesMetadata
instanceKlass org/gradle/internal/component/external/model/VariantMetadataRules
instanceKlass org/gradle/internal/component/external/model/maven/MavenModuleResolveMetadata
instanceKlass org/gradle/internal/component/external/model/MutableComponentVariant
instanceKlass org/gradle/internal/component/external/model/AbstractMutableModuleComponentResolveMetadata
instanceKlass org/gradle/internal/component/external/model/ExternalDependencyDescriptor
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataSerializer$Reader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/StringDeduplicatingDecoder
instanceKlass  @bci org/gradle/internal/resource/local/DefaultLocallyAvailableResource <init> (Ljava/io/File;Lorg/gradle/internal/hash/ChecksumService;)V 3 <appendix> member <vmtarget> ; # org/gradle/internal/resource/local/DefaultLocallyAvailableResource$$Lambda$316+0x00000008015ec930
instanceKlass org/gradle/internal/resource/local/AbstractLocallyAvailableResource
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache get (Ljava/lang/Object;)Ljava/lang/Object; 9 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache$$Lambda$315+0x00000008015f3c88
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache get (Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey;)Lorg/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCache$CachedMetadata; 12 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/modulecache/PersistentModuleMetadataCache$$Lambda$314+0x00000008015f3a78
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/DefaultCachedMetadata
instanceKlass org/gradle/api/internal/artifacts/ivyservice/WritableArtifactCacheLockingManager$CacheLockingPersistentCache
instanceKlass org/gradle/api/internal/artifacts/DependencyManagementGradleUserHomeScopeServices$1
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleMetadataCacheEntry
instanceKlass org/gradle/api/internal/artifacts/ivyservice/modulecache/ModuleComponentAtRepositoryKey
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory$NoConflict
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/conflicts/PotentialConflictFactory
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/selectors/SelectorStateResolverResults
instanceKlass org/gradle/api/artifacts/component/ProjectComponentSelector
instanceKlass org/gradle/api/internal/artifacts/dependencies/DefaultResolvedVersionConstraint
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState resolveVersionConstraint (Lorg/gradle/api/artifacts/VersionConstraint;)Lorg/gradle/api/internal/artifacts/ResolvedVersionConstraint; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$313+0x00000008015f1a38
instanceKlass org/gradle/internal/component/model/DefaultComponentOverrideMetadata
instanceKlass org/gradle/internal/component/model/ComponentOverrideMetadata
instanceKlass org/gradle/internal/resolve/result/BuildableComponentIdResolveResult
instanceKlass org/gradle/internal/resolve/result/ComponentIdResolveResult
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 18 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000008015f4800
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 18 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015f4400
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState getSelector (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Z)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState; 18 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState$$Lambda$312+0x00000008015f1008
instanceKlass  @cpi org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/ResolveState 365 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000008015f4000
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/SelectorState
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/DependencyGraphSelector
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState createAndLinkEdgeState (Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState;Ljava/util/Collection;Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/excludes/specs/ExcludeSpec;Z)V 7 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$311+0x00000008015f0878
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState cachedDependencyStateFor (Lorg/gradle/internal/component/model/DependencyMetadata;)Lorg/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState; 6 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/NodeState$$Lambda$310+0x00000008015f0238
instanceKlass org/gradle/api/internal/artifacts/ivyservice/resolveengine/graph/builder/DependencyState
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadataWrapper
instanceKlass org/gradle/internal/component/local/model/DslOriginDependencyMetadata
instanceKlass org/gradle/internal/component/model/LocalComponentDependencyMetadata
instanceKlass  @bci org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractIvyDependencyDescriptorFactory convertExcludeRules (Ljava/util/Set;)Ljava/util/List; 10 <appendix> member <vmtarget> ; # org/gradle/api/internal/artifacts/ivyservice/moduleconverter/dependencies/AbstractIvyDependencyDescriptorFactory$$Lambda$309+0x00000008015eae20
instanceKlass org/gradle/internal/component/external/model/DefaultModuleComponentSelector
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/FilteredModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository$ErrorHandlingModuleComponentRepositoryAccess
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/ErrorHandlingModuleComponentRepository
instanceKlass org/gradle/api/internal/artifacts/ivyservice/ivyresolve/BaseModuleComponentRepository
